Plot Title: 10324638,,,,,,
#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 10324638, SEN S/N: 10324638)",Coupler Detached (LGR S/N: 10324638),Coupler Attached (LGR S/N: 10324638),Stopped (LGR S/N: 10324638),End Of File (LGR S/N: 10324638)
1,10/1/20 5:00,3.116,Logged,,,
2,10/1/20 5:15,3.116,,,,
3,10/1/20 5:30,3.089,,,,
4,10/1/20 5:45,3.063,,,,
5,10/1/20 6:00,3.063,,,,
6,10/1/20 6:15,3.063,,,,
7,10/1/20 6:30,3.063,,,,
8,10/1/20 6:45,3.063,,,,
9,10/1/20 7:00,3.063,,,,
10,10/1/20 7:15,3.089,,,,
11,10/1/20 7:30,3.089,,,,
12,10/1/20 7:45,3.116,,,,
13,10/1/20 8:00,3.116,,,,
14,10/1/20 8:15,3.142,,,,
15,10/1/20 8:30,3.168,,,,
16,10/1/20 8:45,3.221,,,,
17,10/1/20 9:00,3.248,,,,
18,10/1/20 9:15,3.274,,,,
19,10/1/20 9:30,3.327,,,,
20,10/1/20 9:45,3.38,,,,
21,10/1/20 10:00,3.485,,,,
22,10/1/20 10:15,3.538,,,,
23,10/1/20 10:30,3.591,,,,
24,10/1/20 10:45,3.617,,,,
25,10/1/20 11:00,3.696,,,,
26,10/1/20 11:15,3.775,,,,
27,10/1/20 11:30,3.827,,,,
28,10/1/20 11:45,3.906,,,,
29,10/1/20 12:00,3.932,,,,
30,10/1/20 12:15,3.958,,,,
31,10/1/20 12:30,3.985,,,,
32,10/1/20 12:45,4.011,,,,
33,10/1/20 13:00,4.063,,,,
34,10/1/20 13:15,4.115,,,,
35,10/1/20 13:30,4.141,,,,
